incoming,text
"""Not funny.""","He looks away; your remark stung.\n\n""Sorry,"" he says. ""She’s just getting on my nerves. I know she’s had it rough. She and Ben were a thing, so she’s on edge even more than usual, I guess.""\n\nThe two of you enter the cafeteria and then, after taking a precautionary look around, you go into the kitchen and stuff everything you can get your hands on into the two bags you brought from sickbay: fruit chips, soda, water bottles, pastries, canned soup.\n\nWhen you’ve filled the bags, you leave the cafeteria and make your way to the common room. Strauss, Neil, and Salvucci are waiting. The common room is a circular room with a couch, several chairs, and a large wall-mounted monitor connected a server archive of countless movies, shows, and documentaries.  \n\nOn the back wall, there are portholes—just like on the ships of old that sailed the waters—where you can gaze into the dark of space.\n\n""Run into any trouble?"" Salvucci asks as you hand him the bag.\n\n""Didn’t see a damn thing,"" Meat says.\n\n""I’m telling you,"" Strauss says, rubbing her bandaged arm, ""we won’t see it until it wants us to see it.""\n\nMeat grumbles something about paranoia and then heads over to the table, where Neil is setting up a checkers board.\n\n""How’s your arm, doctor?"" Salvucci asks.\n\n""Fine, captain. Thank you.""\n\nYou feel tired.\n\nWhat should you do?\n\n1. [[Talk to Meat and Neil]]\n2. [[Go to sleep.]]\n"
"Run. Like. Hell.","Meat fires the rifle across the room, the gun’s light chasing Markie’s feet as she darts away. You make a run for where you think the door is. Behind you, Neil screams in terror.\nYou hear the tell-tell click of the rifle as the clip goes dry. Meat swings the rifle around to point the flashlight at the door.\n\n""Go!""\n\nYou find the handle and yank on it. Light bleeds into the darkness as you all sprint into the hallway. You slam the door and then bend over to catch your breath. Luckily, you manage to pull back just in time to avoid the spew of vomit that erupts from Neil’s mouth.\n\n""That was Markie—our Markie?"" he says, wiping the spittle from his lip.\n\n""Yeah, it was,"" Meat answers, a tinge of sadness in his voice. He reloads the clip. ""This is my last one.""\n\n""Why didn’t she attack us?""\n\n1.[[""She wants us to run out of ammo.""]]\n2.[[""She's jerking us around.""]]\n"
"""Damn right you will.""","He nods. ""Yeah. I mean, it’s probably running around the ship, growing stronger by the minute, y’know?""\n\nNo one answers him. \n\nHe takes a breath. ""Okay, well, how are we going to do this?""\n\n""We’ll go to the cafeteria—big, open space,"" says Meat.\n\nYou all make your way to the cafeteria, eyes watching the walls and vents. The journey is a safe one. \n\nAll of you step into the mess hall.\n\nNeil looks out across the tables like a man looking at his own grave.\n\n""I always thought lunchrooms were kind of scary when I was a kids, ‘cause of the bullies and all. Never thought I’d die in one, though.""\n\n""You’ll be fine,"" Meat says. ""We’ll be in the other room. You’re gonna stay in here and use your walkie.""\n\n""To do what?""\n\n""Beg for help,"" Strauss says. ""Cry. Be bait.""\n\n""How’s it gonna hear that?""\n\n""Marki—what used to be Markie has a walkie clipped to her belt,"" Meat says.\n\n""And if she thinks it’s a trap?""\n\n""Then we come up with another plan. It’s animalistic though. I doubt it’ll pass up a wounded animal,"" Strauss answers.\n\n""Gee thanks.""\n\nYou, Meat, and Strauss step into the kitchen and move away from the door. He turns to you. ""Make sure you have your gun ready, okay? I don’t want Neil to get eaten because we ran dry.""\n\nYou check your pistol to make sure it has a full clip and nod. You all sit silently and listen to Neil in the other room. ""Please help me,"" you hear him beg. ""I can’t find you guys.""\n\nThis goes on for 20 whole minutes, Neil’s acting growing steadily worse. ""I fucking hurt my leg,"" he whimpers.\n\n""A thespian, he is not,"" Strauss says.\n\n""Just let the boy work,"" Meat replies, though it’s clear he’s getting tired of this as well.\n\n""Oh fuck,"" Neil says.\n\n1. [[Answer Neil.]]\n"
"Remain quiet.","""There are tunnels.""\n\nRyan turns. ""Come again?""\n\n""Tunnels. In the crater. The last reconnaissance team didn’t say anything about tunnels in their report.""\n\n""How long ago was that?""\n\n""Seven years. Give or take a month.""\n\n""Erosion. Boom.""\n\n1.[[""Shut up, Ryan.""]]\n2.[[""Erosion...right.""]]\n"
"""Get your head in the fucking game.""","""Yeah,"" he says, not meeting your eyes. ""Okay.""\n\n""He gave you a password, right?"" Strauss says. ""Maybe there’s an autopilot sequence on his computer.""\n\n""Doesn’t do us any good if that thing is still stomping around.""\n\n""Do you really think it survived that blast?""\n\n""Is that a serious question?""\n\n""Either way, we need to get the ship moving. Let’s get to the cockpit and decide what to do there.""\n\nYou make your way toward the cockpit. About halfway there, Meat speaks.\n\n""What was it doing when it killed Neil?""\n\n""Evolving,"" Strauss answers.\n\n""Did you get a good look at it?"" Meat asks.\n\n1.[[""It wiggled a lot.""]]\n2.[[""I did not. I was too busy running for my life.""]]\n"
"Go to sleep.","You walk over to the bar and take a lie down. It feels like it’s been years since you’ve slept, but you’re afraid to go to sleep, uncertain of whether you’ll relive the horrific deaths of your crewmates in your dreams. Terror is not enough to keep you from closing your eyes, though. You’ll need your strength if you’re to survive the rest of the voyage.\n\nSleep comes easier than you expected. There are no dreams. At least, you don’t see anything. However, there are sounds. Clapping, to be precise.\n\nThe common room abruptly comes into view as Meat shakes you awake. The sound of clapping is engulfing the room. Getting to your feet, you see Strauss has her ears covered. A guitar now. Music playing.\n\n""Tequila!"" the ceiling speakers shout. \n\nYou turn to Meat.\n\n1.[[""What’s going on?""]]\n"
"""What's waiting for you on Mars?""","""What kind of question is that? Here and now? You’ve never made the effort bef—oh, I see. You’re just trying to make conversation. Well, fine then: I have nothing waiting for me. How does that sound? Nothing. Not a lover, not a child, not even a pet. This was my life and now it’s gone to shit.  Well now I feel good about myself. How about you?  Any boys waiting for you?""\n\n1.\t[[""No.""]]\n2.\t[[""A woman, actually.""]]\n\n"
"""Strauss is taking her freakin' arm off.""","Meat makes a face. ""Fucking Nazi. It’s a tiny bite. Can’t they just disinfect it? It was bad enough losing somebody; we don’t have to maim her.""\n\n1.[[""It's straight up bullshit.""]]"
"""We need to draw it out into the open.""","""Okay, with what bait?"" Neil asks.\n\nYou and Meat look at Neil.\n\n""Oh,"" he says, getting it. ""Well fuck that.""\n\n1.[[""Don't be a pussy.""]]\n\n\n"
"""Don't talk like that, cap.""","You open your mouth to speak, but you're cut off by a familiar voice. ""Well, captain, I guess it’s too much to hope for some confidence in my abilities.""\n\nOut from a supply closet steps Strauss. Sweat is dripping off her face and there’s blood on her lab coat.\n\n""Doctor, are you hurt?""\n\n""No,"" she says. ""It broke through the glass and grabbed me, but Ben pushed it off. I ran and didn’t look back. I heard him scream behind me.""\n\nSalvucci looks at you nervously.\n\n1.[[""Your boyfriend's toast.""]]\n"
"""Hot dogs, dude. Hot dogs.""","""Oh yes! I've forgot about hot dogs. Man, I want chili and cheese and--""\n\nYou hear a sound.\n\nMeat whips out his rifle and aims it down the line.\n\n""What the fuck was that?""\n\n1. [[""Just a rock or something.""]]\n2. [[Unholster your weapon.]]"
